Labeling proteomics,sample_id,drug,susceptibility_logAUC
89,2000387,Bortezomib,0.438596491
89,2000387,CB-103,1
89,2000387,Dexamethasone,0.548672566
89,2000387,Cytarabine,0.857142857
89,2000387,Etoposide,0.873786408
89,2000387,Methotrexate,1
89,2000387,Selinexor,0.660714286
89,2000387,Vincristine,0.27027027
89,2000387,Nilotinib,0.12745098
89,2000387,Temsirolimus,0.729166667
89,2000387,Bosutinib,0.644230769
89,2000387,Panobinostat,0.580357143
89,2000387,Trametinib,0.577319588
89,2000387,Ruxolitinib,1
89,2000387,Dinaciclib,0.509615385
89,2000387,A1331852,0.625
89,2000387,S-63845,0.6125
89,2000387,Nelarabine,0.317757009
9,2000389,Idarubicin,0.162162162
9,2000389,Dasatinib,0.2
9,2000389,Ponatinib,0.100917431
9,2000389,Venetoclax,0.313043478
9,2000389,Navitoclax,0.072072072
9,2000389,Doxorubicin,0.098214286
9,2000389,Birinapant,0.036697248
9,2000389,Bortezomib,0.184210526
9,2000389,CB-103,0.040540541
9,2000389,Dexamethasone,0.026548673
9,2000389,Cytarabine,0.116071429
9,2000389,Etoposide,0.009708738
9,2000389,Methotrexate,0.03125
9,2000389,Selinexor,0.0625
9,2000389,Vincristine,0.117117117
9,2000389,Nilotinib,0.068627451
9,2000389,Temsirolimus,0.010416667
9,2000389,Bosutinib,0.067307692
9,2000389,Panobinostat,0.196428571
9,2000389,Trametinib,0.010309278
9,2000389,Ruxolitinib,1
9,2000389,Dinaciclib,0.230769231
9,2000389,A1331852,0.135416667
9,2000389,S-63845,0.0375
9,2000389,Nelarabine,0.242990654
62,2000393,Idarubicin,0.2
62,2000393,Dasatinib,0.234782609
62,2000393,Ponatinib,0.247706422
62,2000393,Venetoclax,0.452173913
62,2000393,Navitoclax,0.405405405
62,2000393,Doxorubicin,0.142857143
62,2000393,Birinapant,0.091743119
62,2000393,Bortezomib,0.342105263
62,2000393,CB-103,0.054054054
62,2000393,Dexamethasone,0.044247788
62,2000393,Cytarabine,0.223214286
62,2000393,Etoposide,0.019417476
62,2000393,Methotrexate,0.21875
62,2000393,Selinexor,0.25
62,2000393,Vincristine,0.18018018
62,2000393,Nilotinib,1
62,2000393,Temsirolimus,0.0625
62,2000393,Bosutinib,0.086538462
62,2000393,Panobinostat,0.267857143
62,2000393,Trametinib,0.072164948
62,2000393,Ruxolitinib,1
62,2000393,Dinaciclib,0.105769231
62,2000393,A1331852,0.28125
62,2000393,S-63845,0.0625
62,2000393,Nelarabine,0.355140187
66,2000394,Idarubicin,0.356756757
66,2000394,Dasatinib,0.269565217
66,2000394,Ponatinib,0.541284404
66,2000394,Venetoclax,0.347826087
66,2000394,Navitoclax,0.297297297
66,2000394,Doxorubicin,0.616071429
66,2000394,Birinapant,0.577981651
66,2000394,Bortezomib,0.640350877
66,2000394,CB-103,0.108108108
66,2000394,Dexamethasone,0.185840708
66,2000394,Cytarabine,0.8125
66,2000394,Etoposide,0.514563107
66,2000394,Methotrexate,1
66,2000394,Selinexor,0.258928571
66,2000394,Vincristine,0.657657658
66,2000394,Nilotinib,1
66,2000394,Temsirolimus,0.6875
66,2000394,Bosutinib,0.240384615
66,2000394,Panobinostat,0.5
66,2000394,Trametinib,0.567010309
66,2000394,Ruxolitinib,0.020408163
66,2000394,Dinaciclib,0.586538462
66,2000394,A1331852,0.0625
66,2000394,S-63845,0.475
66,2000394,Nelarabine,0.252336449
41,2000402,Idarubicin,0.821621622
41,2000402,Dasatinib,1
41,2000402,Ponatinib,1
41,2000402,Venetoclax,0.843478261
41,2000402,Navitoclax,0.900900901
41,2000402,Doxorubicin,0.973214286
41,2000402,Birinapant,1
41,2000402,Bortezomib,1
41,2000402,CB-103,1
41,2000402,Dexamethasone,0.513274336
41,2000402,Cytarabine,0.75
41,2000402,Etoposide,0.67961165
41,2000402,Methotrexate,1
41,2000402,Selinexor,0.553571429
41,2000402,Vincristine,0.828828829
41,2000402,Nilotinib,1
41,2000402,Temsirolimus,0.84375
41,2000402,Bosutinib,1
41,2000402,Panobinostat,0.821428571
41,2000402,Trametinib,0.762886598
41,2000402,Ruxolitinib,1
41,2000402,Dinaciclib,0.836538462
41,2000402,A1331852,0.34375
41,2000402,S-63845,0.7625
41,2000402,Nelarabine,0.056074766
7,2000052,Idarubicin,0.486486486
7,2000052,Dasatinib,1
7,2000052,Ponatinib,0.752293578
7,2000052,Venetoclax,0.860869565
7,2000052,Navitoclax,0.693693694
7,2000052,Doxorubicin,0.883928571
7,2000052,Birinapant,0.311926606
7,2000052,Bortezomib,0.824561404
7,2000052,CB-103,1
7,2000052,Dexamethasone,0.265486726
7,2000052,Cytarabine,0.767857143
7,2000052,Etoposide,0.805825243
7,2000052,Methotrexate,1
7,2000052,Selinexor,0.169642857
7,2000052,Vincristine,0.747747748
7,2000052,Nilotinib,1
7,2000052,Temsirolimus,0.614583333
7,2000052,Bosutinib,0.711538462
7,2000052,Panobinostat,0.732142857
7,2000052,Trametinib,0.597938144
7,2000052,Ruxolitinib,1
7,2000052,Dinaciclib,0.711538462
7,2000052,A1331852,0.583333333
7,2000052,S-63845,0.775
7,2000052,Nelarabine,0.336448598
8,2000064,Idarubicin,0.443243243
8,2000064,Dasatinib,0.295652174
8,2000064,Ponatinib,0.431192661
8,2000064,Venetoclax,0.052173913
8,2000064,Navitoclax,0.081081081
8,2000064,Doxorubicin,0.357142857
8,2000064,Birinapant,0.550458716
8,2000064,Bortezomib,0.254385965
8,2000064,CB-103,1
8,2000064,Dexamethasone,1
8,2000064,Cytarabine,0.651785714
8,2000064,Etoposide,0.427184466
8,2000064,Methotrexate,1
8,2000064,Selinexor,0.053571429
8,2000064,Vincristine,0.405405405
8,2000064,Nilotinib,0.235294118
8,2000064,Temsirolimus,0.21875
8,2000064,Bosutinib,0.105769231
8,2000064,Panobinostat,0.294642857
8,2000064,Trametinib,0.494845361
8,2000064,Ruxolitinib,0.102040816
8,2000064,Dinaciclib,0.278846154
8,2000064,A1331852,0.479166667
8,2000064,S-63845,0.1375
8,2000064,Nelarabine,0.53271028
5,2000385,Idarubicin,0.718918919
5,2000385,Dasatinib,0.130434783
5,2000385,Ponatinib,0.669724771
5,2000385,Venetoclax,0.695652174
5,2000385,Navitoclax,0.621621622
5,2000385,Doxorubicin,0.455357143
5,2000385,Birinapant,1
5,2000385,Bortezomib,0.736842105
5,2000385,CB-103,1
5,2000385,Dexamethasone,0.017699115
5,2000385,Cytarabine,0.142857143
5,2000385,Etoposide,0.13592233
5,2000385,Methotrexate,0.197916667
5,2000385,Selinexor,0.705357143
5,2000385,Vincristine,0.531531532
5,2000385,Nilotinib,0.274509804
5,2000385,Temsirolimus,0.885416667
5,2000385,Bosutinib,0.019230769
5,2000385,Panobinostat,0.535714286
5,2000385,Trametinib,0.412371134
5,2000385,Ruxolitinib,1
5,2000385,Dinaciclib,0.394230769
5,2000385,A1331852,0.072916667
5,2000385,S-63845,0.6
5,2000385,Nelarabine,0.018691589
61,2000395,Idarubicin,0.286486486
61,2000395,Dasatinib,0.434782609
61,2000395,Ponatinib,0.357798165
61,2000395,Venetoclax,0.426086957
61,2000395,Navitoclax,0.252252252
61,2000395,Doxorubicin,0.348214286
61,2000395,Birinapant,0.614678899
61,2000395,Bortezomib,0.333333333
61,2000395,CB-103,1
61,2000395,Dexamethasone,0.061946903
61,2000395,Cytarabine,0.276785714
61,2000395,Etoposide,0.368932039
61,2000395,Methotrexate,0.041666667
61,2000395,Selinexor,0.473214286
61,2000395,Vincristine,0.666666667
61,2000395,Nilotinib,1
61,2000395,Temsirolimus,0.822916667
61,2000395,Bosutinib,0.365384615
61,2000395,Panobinostat,0.285714286
61,2000395,Trametinib,1
61,2000395,Ruxolitinib,1
61,2000395,Dinaciclib,0.326923077
61,2000395,A1331852,0.552083333
61,2000395,S-63845,0.35
61,2000395,Nelarabine,0.364485981
25,2000059,Idarubicin,0.324324324
25,2000059,Dasatinib,0.373913043
25,2000059,Ponatinib,0.495412844
25,2000059,Venetoclax,0.565217391
25,2000059,Navitoclax,0.522522523
25,2000059,Doxorubicin,0.491071429
25,2000059,Birinapant,1
25,2000059,Bortezomib,0.605263158
25,2000059,CB-103,1
25,2000059,Dexamethasone,0.681415929
25,2000059,Cytarabine,0.866071429
25,2000059,Etoposide,0.485436893
25,2000059,Methotrexate,1
25,2000059,Selinexor,0.8125
25,2000059,Vincristine,0.297297297
25,2000059,Nilotinib,1
25,2000059,Temsirolimus,0.333333333
25,2000059,Bosutinib,0.538461538
25,2000059,Panobinostat,0.651785714
25,2000059,Trametinib,0.721649485
25,2000059,Ruxolitinib,1
25,2000059,Dinaciclib,0.596153846
25,2000059,A1331852,0.395833333
25,2000059,S-63845,0.575
25,2000059,Nelarabine,0.38317757
76,2017085,Idarubicin,0.264864865
76,2017085,Dasatinib,0.156521739
76,2017085,Ponatinib,0.146788991
76,2017085,Venetoclax,0.530434783
76,2017085,Navitoclax,0.747747748
76,2017085,Doxorubicin,0.276785714
76,2017085,Birinapant,0.339449541
76,2017085,Bortezomib,0.421052632
76,2017085,CB-103,0.310810811
76,2017085,Dexamethasone,0.787610619
76,2017085,Cytarabine,0.321428571
76,2017085,Etoposide,0.126213592
76,2017085,Methotrexate,1
76,2017085,Selinexor,0.178571429
76,2017085,Vincristine,0.261261261
76,2017085,Nilotinib,0.245098039
76,2017085,Temsirolimus,0.072916667
76,2017085,Bosutinib,0.5
76,2017085,Panobinostat,0.446428571
76,2017085,Trametinib,0.020618557
76,2017085,Ruxolitinib,0.153061224
76,2017085,Dinaciclib,0.451923077
76,2017085,A1331852,0.635416667
76,2017085,S-63845,0.75
76,2017085,Nelarabine,0.280373832
40,,Idarubicin,0.441025641
40,,Venetoclax,0.550847458
40,,Bortezomib,0.042735043
40,,Birinapant,0.017857143
40,,Cytarabine,0.295652174
40,,Dasatinib,0.177966102
40,,Dexamethasone,0.00862069
40,,Dinaciclib,0.23364486
40,,Doxorubicin,0.304347826
40,,Etoposide,0.254716981
40,,Navitoclax,0.929824561
40,,Panobinostat,0.156521739
40,,Ruxolitinib,0.02970297
40,,Selinexor,0.47826087
40,,Bosutinib,0.009433962
40,,Vincristine,0.035087719
70,,Nilotinib,1
70,,Methotrexate,1
70,,Idarubicin,0.723077
70,,Bortezomib,0.03418803
70,,Navitoclax,0.35964912
70,,Panobinostat,0.12173913
70,,Etoposide,0.79245283
70,,Doxorubicin,0.5826087
70,,Dexamethasone,0.04310345
70,,Dasatinib,0.50847458
70,,Vincristine,0.22807018
70,,Cytarabine,0.36521739
70,,Venetoclax,0.58474576
70,,Temsirolimus,0.92857143
70,,Birinapant,0.08035714
70,,Ruxolitinib,0.10891089
70,,Trametinib,0.85858586
70,,Selinexor,0.19130435
70,,Dinaciclib,0.02803738
96,,Idarubicin,0.174359
96,,Venetoclax,0.6440678
96,,Bortezomib,0.32478632
96,,Birinapant,0.13392857
96,,Cytarabine,0.05217391
96,,Dasatinib,0.25423729
96,,Dexamethasone,0.03448276
96,,Dinaciclib,0.01869159
96,,Doxorubicin,0.1826087
96,,Etoposide,0.28301887
96,,Navitoclax,0.46491228
96,,Panobinostat,0.2
96,,Ruxolitinib,0.05940594
96,,Selinexor,0.53913043
96,,Bosutinib,0.83962264
96,,Vincristine,0.26315789
96,,Trametinib,0.82828283
96,,Ponatinib,0.81818182
96,,Methotrexate,1
96,,Temsirolimus,0.66326531
96,,Nilotinib,0.29807692
96,,Nelarabine,0.75
96,,A1331852,0.77319588
96,,S-63845,1
